Two-photon microscopy, by imaging fluorescence excitation at near-infrared wavelengths that
penetrate deep inside living tissues, has been used to image
osteoclast precursors ( Ishii et al., 2009 31. Ishii, M.
∙ Egen, J.G. ∙ Klauschen, F. ... Sphingosine-1-phosphate mobilizes osteoclast
precursors and regulates bone homeostasis Nature. 2009; 458 :524-528 Crossref
Scopus (437) PubMed Google Scholar ; Ishii et al., 2010
32. Ishii, M. ∙ Kikuta, J. ∙ Shimazu, Y. ...
Chemorepulsion by blood S1P regulates osteoclast precursor mobilization and bone
remodeling in vivo J. Exp. Med. 2010; 207 :2793-2798 Crossref
Scopus (208) PubMed Google Scholar ), osteoclastic bone resorption (
Kikuta et al., 2013 42. Kikuta, J. ∙ Wada, Y.
∙ Kowada, T. ... Dynamic visualization of RANKL and Th17-mediated
osteoclast function J. Clin. Invest. 2013; 123 :866-873 PubMed Google
Scholar ; Maeda et al., 2016 49. Maeda, H. ∙
Kowada, T. ∙ Kikuta, J. ... Real-time intravital imaging of
pH variation associated with osteoclast activity Nat. Chem. Biol. 2016;
12 :579-585 Crossref Scopus (70) PubMed Google Scholar ), and
osteoclast-osteoblast interactions in vivo ( Furuya et al., 2018 24.
Furuya, M. ∙ Kikuta, J. ∙ Fujimori, S. ... Direct
cell-cell contact between mature osteoblasts and osteoclasts dynamically controls their
functions in vivo Nat. Commun. 2018; 9 :300 Crossref Scopus
(124) PubMed Google Scholar ). These pioneering experiments were performed
by visualizing cells expressing fluorescent reporters in the calvarium, a
non-weight bearing flat bone formed by intramembranous ossification, that can
be imaged via gaps in the cranial sutures in the
bregma. Despite these studies, there have been no studies to
date that have imaged osteoclast formation and fate in vivo
in weight-bearing long bones formed by endochondral ossification.
