All surgery was performed under aseptic conditions and body temperature
was maintained with a heating pad. Standard surgical procedures were
used for stereotaxic injection and implantation as previously described (
Xiao et al., 2020 81. Xiao, X. ∙ Deng, H.
∙ Furlan, A. ... A Genetically Defined Compartmentalized Striatal Direct
Pathway for Negative Reinforcement Cell. 2020; 183 :211-227.e20 Full Text
Full Text (PDF) Scopus (39) PubMed Google Scholar ). Briefly,
mice were anesthetized with isoflurane (1%–2% in a mixture with
oxygen, applied at 1.0 L/min), and head-fixed in a stereotaxic
injection frame, which was linked to a digital mouse brain
atlas to guide the targeting of different brain structures (Angle
Two Stereotaxic System, myNeuroLab.com ). Lidocaine was injected subcutaneously into
the head and neck area as a local anesthetic.
