Our results indicate that at least two mechanisms can adapt
single regulatory landscapes to host multiple expression programs in evolution.
We thus globally quantified how pervasive such conflicting expression is
in regulatory landscapes genome wide with available Hi-C and FANTOM5
expression data ( Figure 6 ; Bonev et al., 2017
25. Bonev, B. ∙ Cohen, N.M. ∙ Szabo, Q. ...
Multiscale 3D genome rewiring during mouse neural development Cell. 2017;
171 :557-572.e24 Full Text Full Text (PDF) Scopus (568) PubMed
Google Scholar ; Consortium et al., 2014 44. FANTOM Consortium
and the RIKEN PMI and CLST (DGT) ∙ Kawaji, H.
∙ Rehli, M. ... A promoter-level mammalian expression atlas Nature.
2014; 507 :462-470 Crossref Scopus (1197) PubMed Google Scholar ;
Kraft et al., 2019 72. Kraft, K. ∙ Magg, A.
∙ Heinrich, V. ... Serial genomic inversions induce tissue-specific architectural
stripes, gene misexpression and congenital malformations Nat. Cell Biol. 2019;
21 :305-310 Crossref Scopus (62) PubMed Google Scholar ). We
find ∼12% of the ∼2,400 TADs found in several mouse
cell types contained only a single gene that were collectively
enriched in developmental GO-terms ( Figure S6 A; Eden et
al., 2009 42. Eden, E. ∙ Navon, R. ∙ Steinfeld,
I. ... GOrilla: a tool for discovery and visualization of
enriched GO terms in ranked gene lists BMC Bioinformatics. 2009;
10 :48 Crossref Scopus (2132) PubMed Google Scholar ). Thus,
as previously suggested, a fraction of developmental loci are isolated
alone within dedicated mono-gene TAD regulatory landscapes ( Wu et
al., 2021 145. Wu, H.J. ∙ Landshammer, A. ∙ Stamenova,
E.K. ... Topological isolation of developmental regulators in mammalian genomes
Nat. Commun. 2021; 12 :4897 Crossref Scopus (4) PubMed Google
Scholar ). Nevertheless, ∼88% of TADs contained multiple genes which
we classified into ubiquitous (Ubiq.) or non-ubiquitous (non-Ubiq.) expression classes
( Figures 6 B, S6 B, and S6C) (see STAR
Methods ). Thus, multi-gene TADs like the Zfp42/Fat1 domain dominate
in the genome and frequently contain multiple non-Ubiq. “developmental” and/or
Ubiq. “housekeeping” genes.
