Different histories of Jewish orthodoxies, however, include competing claims to
correct belief and practice among observant Jews and between Jews
and non-Jews, constituting Judaism as a discursive tradition. For example,
from the nineteenth century onward, Western European Jews framed Eastern
European Jews as less modern and less correctly Orthodox. With
fewer opportunities for citizenship, many Eastern European Jews rejected traditional
rabbinic authorities and embraced political movements, such as communism, socialism,
and Zionism, or new spiritual and philosophical movements, such as
Hasidism or the Mussar (ethics) movement ( Biale et al.
2018 ). Simultaneously, the expanding European colonial empires were encountering
non-Ashkenazic Jews (Sephardim and Mizrachim) in the Iberian Peninsula, North
Africa, and the Middle East ( Katz et al. 2017
). If, as Anidjar (2008) suggests, Jews were the “theological
enemy” of European Christians and Arabs were their “political enemy,”
then Sephardic and Mizrachi Jews were racialized by both European
Ashkenazic Jews and non-Jewish European colonizers ( Boum 2015 ).
Contemporary Sephardic and Mizrachi Jews define themselves and are defined
by social scientists not as Orthodox but rather as Masorti
(Hebrew for “traditionalists”) ( Yadgar 2013 ), occupying a liminal
space on the margins of an emergent continuum of religiosity
defined by Ashkenazic practices and beliefs.
