We took advantage of a similar natural experiment in the
New World to test the hypothesis that terrestrial predators constrain
primates' exploitation of terrestrial niches. We used camera traps to
compare terrestrial behavior in white-faced capuchin monkeys ( Cebus capucinus
imitator ) between two islands off the Pacific coast of
Panama that lack mammalian predators (hereafter, island sites) and three
sites in central Panama with more intact predator communities (hereafter,
mainland sites). We compared the frequency and duration of terrestrial
activity, as well as the number of capuchins observed on
the ground (hereafter, party size) during each event. Specifically, we
predict that capuchins at the island sites that have been
released from terrestrial predation will (1) visit the ground more
often and (2) spend more time on the ground per
visit. Furthermore, we predict that more vulnerable age/sex classes will
descend to the ground more often, and thus, (3) party
size will be larger. Finally, we predict that capuchins will
(4) engage in more terrestrial activity during risky dusk and
dawn hours (when crepuscular predators such as felids are most
active) and thus that their activity will be more uniformly
distributed throughout the day.
