Archaeoprimatology should not be confused with primate archaeology, which explores
the record of material evidence made and deposited by primates
such as chimpanzees and capuchins (i.e., Haslam et al. 2009
, 2017 ). Neither should it be confused with the
use of behavioral and morphological attributes of primates to explain
the depictions of humans or human body parts in past
anthropomorphic figurines (e.g., Samson & Waller 2010 , Snijdelaar 2018
). On the contrary, archaeoprimatology is the study of the
interconnections of humans with monkeys, apes , and prosimians during
the period of time that predates modernity ( Urbani 2013
). This period of time coincides with the age before
the emergence of the Anthropocene . By studying these interconnections,
archaeoprimatological research provides a solid framework for the future conservation
of current primate populations ( Urbani 2013 , Turvey et
al. 2018 ) that are at serious risk of extinction
( Estrada et al. 2017 ).
