Two decades ago, Sponsel (1997 , p. 152) indicated that
in “the Old World, human predation on nonhuman primates has
an enormous antiquity extending back to the australopithecines in Africa
and the pithecanthropines in Asia.” In presenting this contention, Sponsel
(1997) referred to the research of Shipman and collaborators. Shipman
et al. (1981) reported that hominins butchered giant geladas approximately
400,000–700,000 years ago at the Kenyan Acheulean site of Olorgesailie.
Most of the remains were facial and postcranial limb parts
of young individuals of Theropithecus oswaldi. Shipman et al. (1981
, p. 264) suggested that possibly it was a practice
made by “few bands… [or represented] evidence of a seasonal
or ceremonial event.” This case study stands out as an
early example of the confirmed interface between hominins and primates.
Also in Kenya, at the Early Stone Age site of
FxJj43 in the Koobi Fora sedimentary outcrop, Stern (2005 ,
p. 41) reported evidence of the formation of Pleistocene archaeological
localities with associated material culture and zooarchaeological remains that may
serve “to [understand] any attempt to reconstruct the behavior of
early African Homo erectus (or indeed, any other debris-generating human
ancestor).” In this 1.5 Mya deposit, primate, carnivore, and catfish
bones have been recovered from the underlying tuffaceous sandy mudstone,
which likewise contained stone artifacts ( Stern 2014 ).
