At an average birth weight of seven pounds, human infants
might seem to their parents to be very small. However,
we know that human babies are actually large in overall
body size relative to their mothers (about 6% of their
mother's body weight rather than 3% as is typical of
other apes) ( DeSilva 2011 , Leutenegger 1982 , Pawłowski
1998 ). Wall-Scheffler and colleagues ( Bouterse & Wall-Scheffler 2018
, Wall-Scheffler et al. 2007 , Wall-Scheffler & Myers 2013
) have pointed out the significant costs associated with carrying
infants. Human infants are large, but in addition, they must
be carried in someone's arms because they cannot cling to
their bipedal mothers ( Wall-Scheffler et al. 2007 , Tanner
& Zihlman 1976 ). Human infants’ inability to cling is
a result of their motor immaturity, the fact that they
have only two grasping appendages, whereas other apes have four,
and the human mother's hairless, vertically oriented surface presents nothing
onto which to cling ( Amaral 2008 , DeSilva 2016
, Gibson 1991 ). A carrying device such as a
sling reduces the costs of carrying by up to 16%
( Wall-Scheffler et al. 2007 ). The costs of carrying
infants include the caloric drain on the carrier (not to
mention the caloric needs of a large infant) and also
the slower pace and greater exposure to the elements, such
as predators. The costliness of these solutions suggests that there
are significant evolutionary advantages to human infant helplessness.
