Yet within archaeology, Peirce's ideas were used only occasionally throughout
the 1980s and 1990s (e.g., Deacon 1997 ; Gardin 1992
; Graves-Brown 1995 ; Herzfeld 1992 ; Hodder 1987 ,
1989 ; Parmentier 1997 ). This sporadic usage became a
flood after Preucel & Bauer's (2001) seminal article, which laid
out a compelling case for the superiority of Peirce's semiotic
over Saussure's account of signs and showed its application to
archaeological interpretation. Each author quickly expanded this argument in subsequent
publications ( Bauer 2002a , b ; Capone & Preucel
2002 ), and, in 2006, Preucel published Archaeological Semiotics ,
a book that considered Saussurean and Peircean approaches to signs
in more detail, reviewed previous archaeological literature and its relation
to these approaches, and laid out two extensive case studies
that applied a Peircean semiotic approach. Since that time, interest
in Peirce's ideas has dramatically increased among archaeologists working on
diverse time periods, areas of the world, archaeological materials, and
aspects of human social life. This article focuses on these
more recent works, and readers interested in earlier applications of
Peirce in archaeology are encouraged to refer to Preucel (2006)
.
