A life-course analysis of IgE levels in three populations with
different parasite exposures indicates that immune profiles diverge very early,
as elevated IgE was seen in toddlers in high-parasite areas
and children reached adult levels of high IgE by age
seven ( Blackwell et al. 2011 ). Studies of immigrants
from high- to low-pathogen environments show that IgE levels fall
somewhat but remain elevated relative to those native to the
low-pathogen area for at least a decade ( Iancovici Kidon
et al. 2005 ). In germ-free mice, some of the
immunological abnormalities are reversed by colonization with intestinal bacteria, whereas
other characteristics are exacerbated or unaltered ( Macpherson & Harris
2004 , Rook 2012 ).
