aDNA studies that do exist, however, are also framed by
efforts to either prove or disprove Aryan invasion questions. A
recent aDNA study of a Harappan individual (Indus Valley Civilization,
2600–1900 BCE) showed affinities with ancient Iranians and Southeast Asian
foragers ( Shinde et al. 2019 ). From these results,
Shinde and colleagues suggest that farming in South Asia arose
from local foragers rather than from large-scale migration from the
West (as the Aryan model posits). But another recent aDNA
study looked for ancestry signals from the Eurasian Steppe populations
that were involved with the spread of the Indo-European languages
( Narasimhan et al. 2019 ). The researchers concluded that
Steppe populations contributed about 30% to the genetic profile of
northwestern South Asian groups after the Indus Valley Civilization declined,
forming the basis of ANI genomes, which then mixed with
the ASI “tribal” populations to form the South Asian genetic
cline. aDNA is still missing entirely from central and southern
groups in India, leaving a gap when trying to piece
together the genesis of modern Indian genetic diversity.
