The peninsular configuration of Iberia, surrounded by water on its
three borders and mountains along its fourth, creates some coherence
in its archaeology. This coherence was noted in the nineteenth
century, when archaeologists sympathetic to the ideals of pan-Iberian nationalism,
an ideology that gained popularity following the unification of Italy
and Germany in 1870 and 1871, respectively, emphasized the geographic
unity of the peninsula. These scholars included Augusto Filippe Simões,
who wrote the first textbook on the archaeology of the
peninsula, entitled Introducção á Archeologia da Peninsula Ibérica ( Simões
1878 ). In 1892, Spanish prehistorians Juan Vilanova y Piera
and Juan de Dios de la Rada y Delgado also
noted that Spain and Portugal were
