Nitrogen stable isotope ratio analysis indicates the position of an
organism in the food chain by increasing δ 15 N
values between 3 and 5‰ with each trophic level (
Schoeninger et al., 1983 ). Therefore, because aquatic food chains
tend to contain more trophic levels than terrestrial ones, δ
15 N values are useful for detecting the consumption of
high-trophic-level aquatic resources, either marine or freshwater ( Schoeninger and
De Niro, 1984 ), especially when combined with δ 13
C values. Likewise, δ 15 N values are also useful
for distinguishing animal-rich diets from plant-rich diets ( Minagawa and
Wada, 1984 ), because the consumer has higher values than
the consumed protein ( De Niro and Epstein, 1981 ;
Schoeninger and De Niro, 1984 ; Hedges and Reynard, 2007
). Theoretically, omnivore δ 15 N values would fall between
herbivore and carnivore values, and it would be possible to
determine whether omnivores obtained their protein mainly from plants, animals,
or a mix of both. However, because large changes in
protein sources may be indicated by only small changes in
δ 15 N values ( O'Connell et al., 2012 ),
and the determination can be complicated by special cases in
which plants and other nonanimal foods have higher δ 15
N values than expected (e.g., Warinner et al., 2013 ),
this quantification is less straightforward than previously thought. Furthermore, δ
15 N values can be influenced by different environmental settings
through time and space ( Iacumin et al., 2000 ;
Goude and Fontugne, 2016 ). To ensure these factors are
accounted for and that there is detection of differences in
the nitrogen environmental baseline ( Bocherens et al., 2014 ),
nitrogen isotope ratio values from hominins should be compared with
faunal samples, ideally from the same archaeological site and level.
In any case, δ 15 N values are still appropriate
to differentiate between Neanderthals who consumed more animal resources from
those who consumed less ( Bol and Pflieger, 2002 ;
Petzke et al., 2005 ; Fahy et al., 2013 ).
