A lactating female might also be affected by a change
in alpha male since she is at risk of losing
an infant ( Hrdy, 1979 ; van Schaik and Janson,
2000 ; Engh et al., 2006 ). In line with
this, female baboons who are at risk of infanticide show
elevated levels of glucocorticoids (hormones associated with a stress response)
during alpha male changes, but females who had no infant
to protect do not ( Beehner et al., 2000 ;
Bergman et al., 2005 ; Engh et al., 2006 ).
This suggests that lactating females are more likely to form
accentuated lines when the alpha male changes than other females
are. Neither of the female mandrills was lactating during any
of the changes in alpha male in our study, which
might contribute to the absence of accentuated lines at these
times.
