It is widely acknowledged that Peirce's works are voluminous and
difficult to read. Below, I outline what I see as
the key aspects of Peirce's philosophy as they apply to
archaeology. For the ease of the reader, I have noted
where these ideas can be found in Peirce's own writing.
In doing so, I have endeavored to restrict myself to
the fewest number of volumes possible: All but one reference
comes from Volume 2 of The Essential Peirce (1998) ,
published by the Peirce Edition Project. I have also provided
archaeologists’ translations of these concepts to render them more accessible.
After reviewing each of these concepts and its application to
archaeology individually, I discuss two research areas—materiality and paleolithic archaeology—in
which scholars have brought a number of Peirce's ideas together
to reach new insights.
