Bonobo infant survival rates are higher than those observed in
chimpanzees ( Furuichi et al., 1998 ; Hill et al.,
2001 ). Furthermore, infanticide by both males and females occurs
in many chimpanzee populations ( Wilson et al., 2014 ),
but has not yet been observed in bonobos ( Hohmann
et al., 2019 ). Bonobos show tolerant intergroup relations, whereas
chimpanzees are highly territorial ( Samuni et al., 2017 ;
Fruth and Hohmann, 2018 ; Lucchesi et al., 2020 ).
There are also population-level differences in violence within chimpanzees (
Wilson et al., 2014 ). Intragroup killing has not been
reported in Taï chimpanzees ( Wittig and Boesch, 2019 ),
whereas intergroup infanticide is extremely rare ( Boesch et al.,
2008 ; Wilson et al., 2014 ). However, intracommunity killing
and infanticide have been repeatedly reported in Budongo chimpanzees (
Fawcett and Muhumuza, 2000 ; Wrangham et al., 2006 ;
Lowe et al., 2019a ), and Budongo females with young
offspring adopt strategies of male avoidance ( Lowe et al.,
2019b ). Taï females generally maintain high levels of gregariousness
regardless of reproductive status ( Wittiger and Boesch, 2013 ).
Where mothers adopt asocial and avoidant strategies, this will reduce
social exposure and competition for their offspring. However, mother-offspring conflict
predicts that there are limits to the duration of maternal
investment, during which mothers avoid males ( Emery Thompson et
al., 2016 ). Therefore, at some point, they must look
for new reproductive opportunities and actively seek out males with
which to socialize ( Emery Thompson et al., 2016 ).
This may lead to a sudden social exposure for their
current offspring and increased stress levels. For bonobos, and potentially
in Taï chimpanzees, wherein levels of gregariousness are relatively consistent,
offspring will experience consistent levels of social exposure, which may
reduce variation in stress across ontogeny.
