Scientific racism also lingers in contemporary India's colorism, which has
given rise to a flourishing skin-whitening industry consisting of products
that claim to impart a fairer tone to skin (
Nadeem 2014 , Varghese 2017 ). While it would be
an oversimplification to equate the desire for whiteness as a
simple effort to mimic Caucasian or Aryan skin tones (
Saraswati 2020 ), sociologist Shehzad Nadeem explores how individuals today
draw on the old Risleyan idea to explain lighter skin
as reflecting a higher proportion of Aryan ancestry. “[T]he [Aryan
invasion] theory has considerable staying power as many light skinned
Indians attribute their complexions to such a heritage” ( Nadeem
2014 , p. 226). Feminist ethnographers and other social scientists
agree that the fixation on skin lightening in India and
other parts of South Asia reinforces power gradients between higher
and lower castes and between Westerners and Indians as postcolonial
subjects ( Nadeem 2014 , Shrestha 2013 ). The fixation
on lighter skin also reflects a more complex transnational cosmopolitanism
associated with whiteness that is seen as crucial for improved
life chances, especially for women in globalizing India ( Saraswati
2020 ).
