Ideas from the old friends and hygiene hypotheses have since
been applied to numerous conditions, including multiple sclerosis ( Fleming
et al. 2019 , Wasko et al. 2020 ), systemic
lupus erythematosus ( Bach 2018 ), inflammatory bowel disease (
Panelli et al. 2020 ), allergies ( Liu 2015 ,
Yazdanbakhsh et al. 2002 ), Alzheimer's disease ( Angelucci et
al. 2019 , Fox et al. 2013 ), cardiovascular disease
( Gurven et al. 2016 ), type 2 diabetes (
de Ruiter et al. 2017 , Gurven et al. 2016
), autism ( Becker 2007 , Velasquez-Manoff 2013 ), and
depression ( Breslau et al. 2009 , Maes 2011 ).
Current formulations of the hygiene hypothesis and old friends hypothesis
lean heavily on the idea of mismatch: the idea that
we have stone age immune systems that misbehave in modern,
evolutionarily novel environments. Mismatch is critical, but there is a
broader way to examine and make predictions about how the
immune system will respond under different conditions. The field of
ecological immunology ( ecoimmunology ) examines variation in immune function
and the environmental factors contributing to this variation ( Demas
& Nelson 2012 ; Graham et al. 2011 ; Martin
et al. 2011 ; McDade 2003 , 2005a ). One
way that ecoimmunology examines plasticity is by hypothesizing about and
investigating the functional design of immunological reaction norms. These hypotheses
allow for predictions about how biotic and abiotic factors should
affect immunity. Ecoimmunology in an anthropological context also allows us
to think more broadly about the definitions of what constitutes
“normal” immune function ( Wiley 2021 , Wiley & Cullin
2020 ), rather than relying only on studies conducted among
American and European populations living in evolutionarily novel circumstances (e.g.,
Blackwell et al. 2016 , McDade 2003 ).
