Captures did not match consistently with the formation of accentuated
lines (2/13 captures for PB, 6/18 for 5D3A, 1/7 for
17E2; overall 9/38). This result is unexpected, as previous studies
showed that captures, transfers, hospitalization and possibly anesthesia may match
with accentuated line formation ( Bowman, 1991 ; Schwartz et
al., 2006 ; Austin et al., 2016 ). Individuals may
habituate to captures, which may become less stressful over time
( Creel, 2001 ; Sapolsky, 2004 ). The specific capture
circumstances may also influence accentuated line formation. When female 5D3A
was caught multiple times over a short period in late
2008, several of these captures co-occurred with accentuated lines, suggesting
this period was stressful for her. Additionally, our results show
that the administration of an anesthetic is not sufficient to
consistently result in the formation of accentuated lines. The dose
of anesthetic varies during CIRMF captures, and the amount of
anesthetic applied, how efficiently the capture is conducted, and how
much psychological stress an individual experiences before being sedated may
all affect line formation.
