Taussig (1987) set the gold standard for challenging narrative patterns
of shamanic knowledge in a richly documented study of terror
and healing in Colombia. In Taussig's rendering, the power exerted
by the Spanish upon indigenous peoples of South America soon
became the stuff of legend among colonizer and colonized alike.
Records indicate how Spanish and mestizo colonial officials sought healing
among the very spirit practitioners of the highlands from whom
they extracted resources and whom they held in debt peonage.
Indigenous highlanders sought spirit aid among the lowland peoples whom
they sought to control and exploit at subtler registers, much
as lowland shamans would, centuries later, use the image of
colonial armies in their dealings with spirits themselves, closing the
circle.
