Studies comparing brain development in chimpanzees and humans ( Sakai
et al. 2011 , 2012 ) suggest that the brain
in humans may be more susceptible than in other species
to acquiring social and technical skills in the context of
extrauterine stimuli. This notion suggests that slower development leads to
more prolonged neural plasticity (that is, the brain continues to
be influenced by external stimulation and experiences). Human infants are
born early relative to neurodevelopment compared with other primates (for
a thorough review, see Sherwood & Gómez-Robles 2017 ). The
developmental status of the human brain at birth is one
of a number of aspects of human brain development that
seem to increase plasticity. For example, humans have a greater
and faster increase in cerebral white matter just after birth
than do other primates ( Sakai et al. 2012 ).
This growth constitutes most of the increase in volume that
takes place during a human infant's first year and a
half of life. Sherwood & Gómez-Robles (2017 , p. 402)
suggest that this pattern of brain development
