The comorbidities that put people at risk of severe infection
are acquired over the course of a lifetime and are
strongly influenced by social inequity ( Brinkworth & Shaw 2022
). To this end, COVID-19 mitigation requires consistent, lifelong government
support for the US public in order to ensure access
to care and to ameliorate income inequality and sickness-related income
loss on a scale that has not been instituted before.
This means admitting the impact of extant US health policies
on the public, which includes a four-decade trend of lower
life expectancy than peer nations with universal care and decades
of increasing income and health inequality, before directly addressing these
issues via federal reform ( Woolhandler et al. 2021 ).
With the growing epidemic of long COVID and the additional
burden COVID-19 illness puts on caregivers, federal support and policies
for social and equitable health care, global vaccine and antiviral
therapeutic access, and flexible leave policies are becoming more urgent
( Power 2020 , Roth et al. 2021 ). If
this seems like a complicated “heavy lift” in the US
labor and health care systems, consider that the US federal
COVID-19 policy instituted in March 2022 substantially lessened COVID-19 surveillance
compared with January 2022 ( NCIRD 2022 ).
