Settler colonialism is a political and economic system that uses
coordinated actions across state-level agencies to conquer, expropriate, and occupy
Indigenous lands. Settler colonialism is distinct from other forms of
colonialism in that the primary natural resource under contestation is
land rather than labor ( Sturn 2017 , p. 342).
In “Settler Colonialism and the Elimination of the Native,” Wolfe
(2006) describes how settler colonialism strives to remove Native societies
from the land through colonial wars, sterilization, epidemic disease, and
child abduction. These physical and structural forms of violence are
fueled by a logic of elimination, which demands the eradication
of Indigenous counterclaims to the land ( Wolfe 2006 ,
p. 393). The ultimate goal of elimination is the physical
replacement of Indigenous peoples with settlers—a form of conquest that
“insists on settler sovereignty over all things in their new
domain” ( Tuck & Yang 2012 , p. 5).
