Fossil hominins in Asia are often described as having a
mixture of archaic ( Homo erectus ) and modern (
Homo sapiens ) features. One such example, Dali (Site 3),
is particularly notable as one of the few complete skulls
from the Middle Pleistocene. Dali was found in 1978 in
Shaanxi Ruohe River, with a reliable date of 250 ka
based on loess, in association with scrapers ( Brown 2001
, Wu & Poirier 1995 ). Dali was classified as
archaic Homo sapiens and shows a mosaic of Chinese Homo
erectus traits, European and African Homo heidelbergensis traits, and Chinese
modern human traits ( Athreya & Wu 2017 , Wu
& Athreya 2013 ).
