Other scholars have made similar arguments using different vocabulary. The
psychologist Bostock (1962) described what he called “exterior gestation,” in
which the human infant is born when it could still
pass through the birth canal but at the cost of
it needing greater protection from the environment. Washburn's (1960) famous
obstetrical dilemma hypothesis also attributed human helplessness to a shift
in the timing of birth relative to development at a
time when the infant's large head could still pass through
the mother's birth canal. Finally, Montagu (1961) argued that human
gestation was not really complete at birth (which is to
say that the newborn is underdeveloped) but that it continued
outside the womb in the “cultural womb” (i.e., what he
referred to as “exterogestation”). Van Manen (2019 , p. 35)
puts it differently, saying “it may be argued that all
babies are born premature. More than any other primate species,
human babies are dependent on caregivers for life-sustaining care, extending
for months to years after birth because capabilities such as
vision, hearing, expression and cognition are immature relative to the
adult individual.” Both Bostock and Washburn saw birth at an
early developmental stage as simply an adaptation to the constraints
of childbirth (see below). Montagu and Portmann recognized, furthermore, that
while being born early in development may have evolved for
that reason, it presented opportunities for rapid development in a
rich environment that had important consequences for human cognition and
emotion [an “exaptation” in Gould's terminology ( Gould 1991 ,
Gould & Vrba 1982 )].
