SARS-CoV-2, however, is special in its combined extraordinary transmissibility, virulence,
and host range. The typical SARS-CoV patient transmitted the virus
more than exponentially with a basic reproductive rate ( R
0 ) of 2 to 4, meaning the average case,
in the absence of mitigation measures, transmitted the virus to
two to four other cases ( WHO 2003 ). However,
the case fatality rate of SARS-CoV was ∼55%, and most
people were symptomatic before they reached maximum ability to infect
others (maximum infectivity) approximately a week later ( Cai et
al. 2006 , Cevik et al. 2021 , Donnelly et
al. 2003 ). By contrast, SARS-CoV-2 infected 39,574,085 (with high
estimates of approximately 146.6 million) people in the United States
alone over roughly the same time period (February 2020–September 2021)
and is much more transmissible than any of its predecessors
( CDC 2021 , Dong et al. 2020 ). The
R 0 of the first global strains was more than
exponential at 2.5–6.5 ( Tang et al. 2020 ). The
Omicron variant group (dominant at the time of writing) is
maximally infective on the day of infection and has a
relative R 0 calculated to be 4.2 times as high
as the prior dominant variant (Delta), suggesting that each Omicron
case, without mitigation, can give rise to a whopping ∼10
other cases ( Nishiura et al. 2021 ). This is
“infection by walking into a recently vacated elevator” infectious. Indeed,
a well-noted Omicron transmission occurred across the hallway of a
quarantine hotel in China, the room doors of which were
only briefly opened at different times for food delivery (
Gu et al. 2022 ).
