Several authors focus in particular on the logical interpretant of
Peirce's trichotomy and its habitual nature. Preucel & Bauer (2001)
, for example (see also Preucel 2006 , chapter 8),
use this concept to explain the long-recognized durability of material
culture meanings (see Hodder 1989 , p. 73). They compare
the logical interpretant to Bourdieu's concept of the habitus, in
that both concepts refer to the ways that people regularly
engage with the material by drawing on previous experiences, whether
consciously or not (see also Gokee 2016 ). Crossland (2013
, pp. 94–95; 2014 , p. 83) similarly relates these
concepts but notes that the logical interpretant results not only
in habits formed but also in habits changed after the
encounter with new, different material configurations. Old habits die hard,
however, and Crossland explores the semiotic delay experienced by missionaries
in nineteenth-century southern Africa in their recognition of the ritual
landscape. Other applications of this Peircean idea of habit include
Lele's (2006) examination of rosary beads and stone walls in
Ireland, Cipolla's (2016 , 2018) description of the habitual piling
of stones in New England, Bauer's (2013b) consideration of habitual
engagements between communities of the Bronze Age Black Sea, and
Gokee's (2016) differentiation between habitual and conscious aspects of pottery
production.
