For the first time, we can measure accurately complete lower
and upper limb lengths in an Australopithecus , showing that
at least in this species, the legs are longer than
the arms ( Clarke 2019b ) ( Figure 4 ).
Heaton et al. (2019) conclude that the limb proportions differ
from both modern African apes and humans, which have become
specialized over time, whereas StW 573 exhibits a primitive retention
of proportions similar to Old World monkeys and to the
Miocene ape Proconsul and purported basal hominid Ardipithecus ramidus .
The upper limb shows traits consistent with arboreal locomotion, while
the lower limb shows it to have been an obligate
terrestrial biped. Results of the StW 573 study suggest that
a small increase in length of the lower limbs occurred
along with shortening of the forearm between the time of
Ardipithecus and that of Australopithecus . This development was followed
in time by further lengthening of the lower limb and
shortening of the humerus and forearm in Homo ( Heaton
et al. 2019 ).
