Asia is providing an experimental ground for new and critical
approaches in human evolution research. Self-reflective approaches in paleoanthropology have
raised questions about the practice of privileging certain data over
others, leading to a critical analysis of postcolonialism ( Porr
& Matthews 2017 ). Research from local scholars is often
subject to suspicion of nationalism and nationalism-motivated bias ( Glantz
2010 , Glantz et al. 2009 , Petraglia et al.
2009 ). Local researchers have traditionally been underprivileged in terms
of resources and access to power, compared to scholars from
the United States and Europe. Colonial language can often be
found in the literature involving Homo erectus or Homo sapiens
, such as “colonize,” “occupy,” and “migrate,” which can be
politically charged concepts. New approaches to addressing these biases (
Porr & Matthews 2020 ) are timely prompts to move
the field forward.
