Scanning electron microscopic analyses of enamel show that accentuated lines
are broad, hypomineralized bands with varying types of abnormal structure
and zones of aprismatic enamel ( Rose, 1979 ; Kierdorf
and Kierdorf, 1997 ; Kierdorf et al., 2000 , 2021
; Witzel et al., 2008 ). They appear to occur
when ameloblast secretory activity is disrupted and reduced to the
extent that the Tomes’ process regresses and in some cases,
is completely lost. In some ameloblasts along the forming front,
secretion is not completely disrupted, but occurs at the proximal
secretory surface, creating a band of aprismatic enamel ( Kierdorf
and Kierdorf, 1997 ; Kierdorf et al., 2000 , 2021
; Witzel et al., 2008 ). The fact that these
bands of aprismatic enamel are also hypomineralized ( Rose, 1979
) suggests that the matrix has a lower mineral content
than it would normally have. The final mineral content of
enamel is created by adding to the length and thickness
of existing crystallites during the maturation phase; the initial number
of crystallites secreted in the matrix does not increase (
Fincham et al., 2000 ; Simmer et al., 2010 ).
Because accentuated lines are formed during the secretory stage and
remain when maturation is complete, they may contain fewer crystallites
when they initially form than normal enamel does.
