On a proximate level, the hormonal stress response is one
of the key ways organisms can adjust to environmental conditions
and the energetic or psychological stressors associated with parent-offspring and
sibling conflict over resources ( Berger, 1979 ; Lee et
al., 1991 ; Lee, 1996 ; Sapolsky et al., 2000
; Tsigos and Chrousos, 2002 ; Trites and Donnelly, 2003
; Mandalaywala et al., 2014 ; Wooddell et al., 2017
; MacDougall-Shackleton et al., 2019 ). In primates, the hypothalamic-pituitary-adrenal
(HPA) axis is a key component of the stress response
via the release of cortisol, a glucocorticoid (GC), which stimulates
gluconeogenesis for the adaptive redirection of energy and behavior to
directly cope with stressors or to modulate energy balance to
cope with subsequent stressors ( Sapolsky et al., 2000 ;
Tsigos and Chrousos, 2002 ; MacDougall-Shackleton et al., 2019 ).
It is possible to quantify cortisol levels, and hence HPA
axis activity, in blood plasma or indirectly via excreta ,
such as urine ( Higham, 2016 ; Behringer and Deschner,
2017 ). Such monitoring of cortisol secretion throughout ontogeny can
thus be a useful tool for identifying key periods of
adjustment to environmental conditions, including physiological responses to parent-offspring and/or
sibling conflict.
