The upshot of all this work is that, genetically, the
Aryan invasion theory is simply wrong ( Silva et al.
2017 , Tamang et al. 2012 ). Given the staggering
genetic diversity in India, it is incredibly difficult to delimit
which varna or jati groups would comprise endogamous extant populations
or—even more challenging—those in the past. While many studies do
report detectable genetic differences between groups, the differences follow a
general North–South cline ( Narasimhan et al. 2019 , figure
3B) and are not racial. Both modern and aDNA analyses
indicate complex, multiple movements in and out of the subcontinent
over 10,000 or more years, resulting in a structure that
resembles “ramen noodles,” in the words of Marks (2015) .
Jones's nineteenth-century linguistic groupings for the Aryan invasion theory and
Risley's anthropometric observations are actually the result of complicated multi-millennial
expansions of Yamnaya Steppe pastoralists ( Narasimhan et al. 2019
). The failure of the Aryan invasion theory is an
important coda to the story of race in India because
Aryanism has historically constituted one of the key grounds of
scientific caste/race theories there, and continues to do so.
