El Castillo Cave (Puente Viesgo, Cantabria) contains more than 20
archeological stratigraphic layers, beginning in the Acheulean and ending in
the Bronze Age ( Cabrera Valdés et al., 2005 ).
There are over 150 cave paintings already catalogued, including hand
stencils, red disks and engravings of deer . In a
phase of the ‘Aurignacian-delta’ from Obermaier's excavation campaign in 1912,
a mandible with two deciduous teeth (Castillo C, see Table
1 ), recently dated to 24,720 ± 210 uncal BP
has been ascribed to the Gravettian technocomplex ( Garralda et
al., 2019 ). Besides, three deciduous teeth ( Table 1
; Garralda, 2006 ) were recovered from Level 18b (Transitional
Aurignacian) recently dated between 46,000 ± 2400 and 45,800 ±
2300 uncal BP ( Wood et al., 2018 ). According
to Garralda et al. (1992 ; see also Garralda, 2006
), the variability of the human teeth can be found
in both the Neanderthal lineage and that of AMH, but
their archaic characteristics made the authors considered them as Neanderthals.
We assign them to H. cf. neanderthalensis . The specimens
are curated at the Museo de Prehistoria y Arqueología de
Cantabria (MUPAC) in Santander.
