Compared with the imperial and national histories of Orthodoxy, today
we are witnessing a shift from territorialized ethno-religious identities to
diasporic, transnational communities that challenge the theological–political arrangements that have
governed the Orthodox world for centuries. New orthodoxies are created,
legitimized, and contested through politics of communion and territoriality that
articulate conflicting sovereignties and an institutional dynamic centered on continuity
and correctness rather than reform ( Kormina & Naumescu 2020
, Martin 2019 ). The diversity within Orthodox Christianity becomes
more visible, with new boundaries emerging between those who inherit
their Orthodoxy as part of an ethno-religious identity and those
who seek it by returning to church, “ votserkovlenie ”
( Benovska 2020 , Kormina 2018 ). Conversions to “continuity”
rather than “rupture” as in the Protestant model are also
present among new converts in non-Orthodox countries and Orthodox diasporas
entrenched in religiously pluralistic environments ( Winchester 2015 ). Though
arguably sustaining orthodoxy, conversions among African Americans in the United
States and their appeal to icon veneration and Black saints
aim to reverse racial hierarchies in the United States and
in Christianity more broadly. These new configurations raise questions about
the ways Orthodoxy becomes tied to racialization, nationalism, and moral
conservatism ( Bakker Kellogg 2021 , Kravchenko 2020 , Riccardi-Swartz
2022 ) and challenge distinctions between religion and secular politics.
