A useful starting place is Peirce's doctrine of synechism. 2
Contrasting synechism with materialism, idealism, and dualism, Peirce defines it
as “the tendency to regard everything as continuous” ( Peirce
1998 , p. 1). He continues, “I carry the doctrine
so far as to maintain that continuity governs the whole
domain of experience in every element of it” ( Peirce
1998 , p. 1). This doctrine puts Peirce at odds
with the subject/object divide that forms the basis of Cartesian
philosophy ( Preucel 2006 , p. 49). To reinforce this
point, Peirce asserts that “the synechist will not admit that
physical and psychical phenomena are entirely distinct…but will insist that
all phenomena are of one character, though some are more
mental and spontaneous and others more material and regular” (
Peirce 1998 , p. 2).
