Primate remains are ubiquitous in cave deposits, mostly on islands
and in coastal areas, of Southeast Asia. These sites encompass
the largest archaeoprimatological hotspot, between Vietnam and Java, dated during
the Pleistocene-Holocene (∼12,000–∼4000 BCE). The range of primate prey includes
orangutans, gibbons, macaques, leaf monkeys, and lorises ( Supplemental Table
2 ). Different particularities of the human–primate interface appeared at
this hotspot. At Braholo Cave, as well as Niah and
Song Terus Caves, the primate remains lack feet and hands,
implying that they were transported to the sites without these
body parts ( Amano et al. 2016 ). Referring to
Sarawakian Punan Vuhang ethnography, Amano et al. indicated that the
removal of those body parts might have facilitated transportation. Alternatively,
at the Hang Boi site in Vietnam, intact primates were
processed ( Rabett et al. 2011 ). At Niah Caves
in Sarawak, Malaysia ( Supplemental Figure 2 c ), adult
primate individuals represented over one-quarter of all vertebrates collected (
Piper & Rabett 2009 ). Ingicco and colleagues ( Ingicco
2012 , Ingicco et al. 2020 ) reported not only
that primates in Indonesia were hunted but also that East
Javan langur facial parts used for funerary rituals were interred
with humans. These findings suggest that this region has yielded
and will continue to yield further exciting archaeoprimatological discoveries (e.g.,
Harrisson 1958 , Ingicco et al. 2020 ).
