Females in this population wean infants at a median age
of 7.7 months (range 6.1–38.6 months, based on the median
interbirth interval minus the median gestation length ( Setchell et
al., 2002 ). They experience their first sexual cycle at
a median age of 3.6 years (range 3.2–4.6 years; Setchell
and Wickings, 2004b ) have a median age at first
birth of 4.7 years (range 3.3–6.1 years; Setchell et al.,
2002 ) and reach their full adult size at 7
years. Males experience puberty at a similar age to females,
but then continue to grow until they are 9–10 years.
The mean age at first reproduction for males is 11.6
years, by which time females already have several offspring (
Setchell et al., 2005a ).
