Although later pragmatic philosophers, especially William James, attributed the origins
of their ideas to Peirce, there were some important differences
between them. Peirce acknowledged the existence of an external world
or “truth,” which ultimately constrains interpretation, but argued that we
can access it only through our own mediated experience of
it. Later pragmatists, by contrast, rejected this external truth altogether
(see Bauer 2013a , p. 182). As Preucel (2006 ,
p. 51) notes, this distinction may seem subtle, but it
is in fact “the difference between scientific realism and social
constructivism.” This disagreement led Peirce to later critique James for
misunderstanding his ideas and to rename his own views “pragmaticism”
to distinguish them ( Peirce 1998 , p. 334; Bauer
2013b , note 6).
