The earliest South African hominids (humans and their ancestral kin)
belong to the genera Australopithecus , Paranthropus , and Homo
, with the oldest being a ca. 3.67 million-year-old nearly
complete skeleton of Australopithecus (StW 573) from Sterkfontein Caves. This
skeleton has provided, for the first time in almost a
century of research, the full anatomy of an Australopithecus individual
with indisputably associated skull and postcranial bones that give complete
limb lengths. The three genera are also found in East
Africa, but scholars have disagreed on the taxonomic assignment for
some fossils owing to historical preconceptions. Here we focus on
the South African representatives to help clarify these debates. The
uncovering of the StW 573 skeleton in situ revealed significant
clues concerning events that had affected it over time and
demonstrated that the associated stalagmite flowstones cannot provide direct dating
of the fossil, as they are infillings of voids caused
by postdepositional collapse.
