A key early hypothesis about how infectious disease exposure might
protect against allergy is the Th1/Th2 hypothesis. Allergic responses are
mediated largely by Th2 responses characterized by high levels of
immunoglobulin E (IgE), whereas viral infections require Th1 responses. The
thinking was that exposure to infectious disease might shift immunity
away from Th2 toward Th1 responses, reducing allergy. This hypothesis
has generally fallen out of favor, owing in part to
evidence that it is not Th2 responses, per se, that
cause allergy, but rather mistargeted Th2 responses ( Rook 2009
). If the full range of human variation is considered,
elevated Th2 responses and, in particular, elevated IgE might better
be perceived as the normative or ancestral state ( Figure
3 ). IgE, in particular, functions in defense against macroparasites,
including endoparasites such as helminths and ectoparasites such as insects.
These parasites may have been so ubiquitous in the past
that we have evolved dependencies for them. Helminths release substances
that shift host immune function further toward a Th2 response
and also induce Tregs, which moderate host immune responses against
the parasite ( Maizels & McSorley 2016 , Maizels &
Yazdanbakhsh 2003 ). These manipulations facilitate parasite survival. Some Th2
responses may help the host resist further colonization by additional
parasites, aiding the host but also allowing the original parasite
to keep the host to itself. However, to the extent
that host and parasite interests are misaligned, hosts evolve countermeasures
against parasite manipulation. This process results in an arms race
and an evolved dependency in the sense that when the
parasite pressure on immunity is released, the host immune response
is likely to overshoot because it is no longer being
countered ( Lynch et al. 1993 ).
