Signals of Neanderthal and Denisovan admixture are detected in Southeast
Asia and Melanesia ( Pääbo 2015 ), and admixed genes
are functional genes important for survival, such as the immune
system (human leukocyte antigen) ( Abi-Rached et al. 2011 )
or red blood cells helping in the adaptation to the
Tibetan high altitude ( Pääbo 2015 ). The long history
of hominin adaptation to high altitude is also documented by
the archaeological record of 45 ka on the Tibetan Plateau
in Mongolia ( Zwyns et al. 2019 ) and the
hominin evidence at 3,500-m-high altitude in Ethiopia dating from 47
ka ( Ossendorf et al. 2019 ).
