In keeping with his belief that a real external world
exists, Peirce argued that people approach an understanding of this
world through a process he called abduction, 4 “a method
of forming a general prediction without any positive assurance that
it will succeed either in the special case or usually.…[P]ast
experiences give us strong encouragement to hope that it will
succeed in the future” ( Peirce 1998 , p. 299).
Peirce explained that abduction was a partially subconscious process, describing
it as a flash of insight based on habitual experience
of the world ( Peirce 1998 , p. 227; see
Filipowicz 2017 , p. 52). For archaeologists, this concept applies
not only to how people in the past reached conclusions
about their own experiences (see Filipowicz 2017 ), but also
to how archaeologists reach interpretations of the past in the
present. Bauer (2013a , p. 180) and Preucel (2006 ,
pp. 253–54) compare abduction to Wylie's (1989) concept of archaeological
tacking between theory and data.
