Despite their close phylogenetic relatedness to each other ( Prüfer
et al., 2012 ), chimpanzees and bonobos exhibit striking and
well-explored morphological, physiological, behavioral, and sociological differences ( Doran, 1993
; Stanford, 1998 ; Behringer et al., 2014a , b
, 2016 ; Hare and Wrangham, 2017 ; Surbeck et
al., 2017a , b ; Furuichi, 2019 ). Although our
results revealed differences in ontogenetic cortisol levels between Budongo chimpanzees
and LuiKotale bonobos, the contrasts between Taï chimpanzees and LuiKotale
bonobos were less clear. Budongo chimpanzees showed a marked decline
in cortisol levels early in ontogeny, followed by a gradual
increase between the ages of 6 and 9 years, and
a decline in later ontogeny. Meanwhile, LuiKotale bonobos and Taï
chimpanzees had comparatively stable cortisol levels, with gradual increases in
the latter stages of ontogeny clearest among bonobos. Contrary to
our predictions, we observed no sex differences in either species/population.
Although significant variation in cortisol levels between weaning stages was
observed in the LuiKotale bonobos, this was not distinguishable from
the age effect of gradually increasing cortisol levels in this
population.
