Besides attempting to control what they perceived as innate criminality,
the British typologized caste-as-race as part of their larger effort
to understand the peopling of the world and to situate
themselves therein (usually at its pinnacle). This question about human
origins became one of the key routes through which information
about India cycled back to Britain, shaping how the British
understood their own role in the world vis-à-vis Indian societies
( Trautmann 1997 ). Precolonial India was an intricately developed,
economically and socially powerful set of kingdoms, and this fact
raised profound questions for the British about human origins, interrelations,
and probable antiquity. In the earlier part of the colonial
period, philologist William Jones (1746–1794) 4 identified the common root
of Indo-European languages, a landmark discovery for linguistics that also
laid the foundations of the specious theory about the peopling
of India known as the Aryan invasion theory. This theory
purported that India's modern varna groups are the result of
a violent encounter roughly 3,500 years ago between Dravidian language–speaking,
darker-skinned indigenous groups in India and invading lighter-skinned Aryan peoples
from Central Asia who spoke a proto-Indo-European language. These invaders
ostensibly displaced Dravidian groups southward and subordinated them as lower
castes while positioning themselves as higher castes. Those basic varna
groups would have presumably then fragmented into jatis, whose identity
would have been crystallized through strict endogamy and thus distinct
biological heritage. Drawing on Jones's work, Friedrich Max Müller (1823–1900),
philologist and Orientalist, proposed the idea of a common Aryan
race spanning the globe and destined to conquer others (
Trautmann 1997 ), which was adopted by colonial administrator Herbert
Hope Risley (1851–1911).
