The development of radiocarbon dating and its calibration profoundly transformed
discussions of Iberian prehistory, including the development of megaliths. Most
significantly, these dates made clear that the oldest Iberian megaliths
predated their presumed ancestors in the Eastern Mediterranean ( Renfrew
1973 , pp. 128–29). The first megaliths in Iberia were
menhirs, or standing stones, and they dated to the sixth
millennium cal BCE. For example, shells recovered from the menhir
of Padrão, in the Portuguese Algarve, returned dates between 5500
and 5300 cal BCE (ICEN-645; ICEN-873) ( Soares & Tavares
da Silva 2003 ). Around 4800 BCE, communities in Western
Iberia began erecting the first megalithic tombs on the peninsula.
These took the form of simple chamber tombs [for example,
Outeiro de Ante 3 (Gif 4857: 5780±80 BP; 4810–4450 cal
BCE) ( Jorge 1980 )]. In general, these smaller chamber
tombs predated the larger tombs with long passages, which began
to be constructed ∼3800 cal BCE, although the construction and
use of the larger passage graves overlap in time with
the smaller chamber tombs.
