Our results are in keeping with our predictions based on
the level and consistency of feeding competition between the species
and populations. The THV hypothesis ( Wrangham, 1986 ; Hohmann
et al., 2006 ; Furuichi, 2009 ) suggests bonobos can
be more consistently gregarious owing to the availability of reliable,
if not nutrient-rich, resources. This is not to say that
feeding competition is absent in bonobos; indeed, recent studies in
adult LuiKotale bonobos demonstrate that feeding competition influences behavior (
Nurmi et al., 2018 ) and can affect access to
key nutrients such as protein ( Oelze et al., 2016
), while in captive bonobos, direct competition over monopolizable foods
can lead to short-term elevations in cortisol levels ( Hohmann
et al., 2009 ). Nevertheless, occupying a habitat with comparably
reliable nutritional resources may result in a consistent experience of
feeding competition throughout ontogeny and thus relatively stable cortisol levels
in LuiKotale bonobos.
