To determine whether there was any significant patterning in age,
sex, diet, or mobility among individuals found in different burial
structures, Díaz-Zorita Bonilla conducted a major bioarchaeological study of the
human remains recovered at Valencina-Castilleja and La Pijotilla and compared
these to 44 other Copper Age sites in southwest Iberia
( Díaz-Zorita Bonilla 2017 ). Although Díaz-Zorita Bonilla found no
significant differences in the age, sex, and diet of individuals,
interesting distinctions were noted in the health status and diet
of individuals found in megalithic versus nonmegalithic structures. Megalithic tombs
housed individuals who consumed a higher protein diet than did
individuals in nonmegalithic tombs. Hypoplasia was also more prevalent in
individuals housed in megalithic tombs, which could be seen as
an illustration of the osteological paradox, in which higher-status individuals
were able (through their diet and social support) to withstand
stresses and survive. This notion may suggest that the more
significant labor involved in megalithic tombs materialized some levels of
social distinction.
