Other genetic and genomic studies are grappling even more directly
with various facets of the Aryan invasion theory. Work by
Thanseem et al. (2006) , based on their discovery of
relatively uniform mitochondrial DNA (mtDNA) results between castes and tribal
groups, suggested that Aryan invaders would have been mostly male
and that they would have conquered indigenous tribal groups and
subordinated them as lower castes. Similar findings have come from
other genomic studies, such as the idea that an Aryan
racial heritage predominates in North Indians and in higher caste
groups ( Bamshad et al. 2001 , Basu et al.
2003 , Reich et al. 2009 ), the assumption of
caste endogamy ( Majumder 2010 , Nakatsuka et al. 2017
), and the slightly different theory that invading Aryan men
would have reproduced with Dravidian women who were already occupying
the region ( Bamshad et al. 2001 , Silva et
al. 2017 ).
