Regardless of why human babies are born when they are,
their immature developmental status at birth exposes them to a
rich set of stimuli at a very early stage in
their lives. That is, infant helplessness is not merely an
accommodation to difficult birth or the limits of maternal metabolism,
but a characteristic that enhances infants’ abilities and opportunities to
make connections with their mothers and other caregivers, to read
the intentional states of others, and to absorb language and
other cultural information, which are all essential parts of the
human cultural adaptation. The mosaic of developmental features that characterize
human infants is not well described by the commonly used
term “secondary altriciality” ( Trevathan & Rosenberg 2016b ). In
coining the term “secondary altriciality,” Portmann (1990) clearly distinguished the
human condition from one of altriciality, writing that “[o]ur insight
will continue to be sharply restricted if we persist in
the opinion that we are only dealing with a meagerly
developed altricial infant,” and yet the term secondary altriciality or
even altriciality continues to be applied to humans without caveat
( Kurismaa 2021 , Kurismaa & Jaroš 2021 ). The
precocial legacy that our species inherited as primates sets us
up for a uniquely human constellation of features. Our newborns
are undeveloped in terms of relative brain growth, are large
in body size, are motorically immature, and cannot feed themselves,
thermoregulate, or protect themselves from predators. However, this helplessness is
coupled with an ability to soak up information about the
environment at a remarkable rate and to use it to
manipulate the world, especially with respect to social and emotional
relationships with conspecifics, which are essential in a cooperatively breeding,
provisioning species in which infant care is contingent on parental
commitment.
