In many cases, even now, preservation issues mean there is
limited potential for aDNA evidence to resolve the question of
which putative (morphological) hybrids are actual (genetic) hybrids. There have
nonetheless been some spectacular finds. One such was the aDNA
analysis of the Oase 1 mandible from Romania, which showed
that this H. sapiens individual did indeed have a recent
Neanderthal ancestor ( Fu et al., 2015 ), as had
been suggested from its morphology ( Trinkaus et al., 2003a
, 2003b ; Rougier et al., 2007 ). Although the
exact relationship between Oase 1's hybrid ancestry and suggested Neanderthal
traits is not clear, the fact that it was identified
as a hybrid based on both morphology and genetics supports
a growing body of research, indicating that signatures of hybridization
are detectable in skeletal morphology.
