Of these many contributions, Bacigalupo (2016) , working at the
border of Chile and Argentina with a remarkable Mapuche Indian
shaman or machi , and Quijada (2019) , writing on
post-Soviet Buryatia, are the most explicit in suggesting that shamanism
offers its own historiographic registers. In a world of Mapuche
multitemporality, Bacigalupo (2016) writes, “Machis’ effectiveness in ritual depends…on their
ability to embody and transform the suffering of the spirit
from the ‘before time’ and the historical past of ‘today
time’ in order to gain power in the present and
create a better future for the collectivity” (pp. 100–1). Chao
(1999) , however, reminds us that no matter how powerful
the historical setting, shamanic arts are just that, and they
depend on the skill of the artist. Working in a
relatively poor village in southwest China in the 1990s, Chao
recounts how an unusual shaman showed up one day to
convince a troubled family that illness was a result of
their shortcomings in Communist Party ideology. “I came to save
the madman because I pity him!” the shaman sang. “The
madman is one of the wretched masses! We invite Mao
Zhuxi [Chairman Mao], Zhou Enlai, and Deng Xiaoping to come
and save the madman!” In doing this, Chao (1999) explains,
“she symbolically replaced a local ritual structure comprising the gods
of heaven, mountain, and earth with a nationalized ritual structure
presided over by this deified postrevolutionary trinity” (p. 509). Most
did not buy it.
