The Iberian Early Bronze Age, dated to ∼2200 cal BCE,
saw profound shifts in settlement patterns, burial practices, and material
culture, which have occasioned speculation and consideration regarding the role
of nonlocal peoples and, specifically, contact with Eastern Mediterranean groups
( Aranda Jiménez 2013 ). Most of the fortified settlements
and ditched enclosures established in the late fourth/early third millennium
BCE were abandoned, and new settlements were established. Burials shifted
from collective to individual inhumations, which, in the southeast, were
often intramural ( Aranda Jiménez et al. 2015 ). The
dazzling array of figurative and geometric representations that were found
in figurines and Bell Beaker ceramics of the third millennium
BCE gave way to aniconity; pottery was undecorated, and small-scale
figurines were no longer produced. There is significant regional variability,
however ( Lillios et al. 2016 , Blanco-González et al.
2018 ), which was noted even by the Siret brothers
more than 100 years ago. The Sirets wrote, for example,
“We do not find in Lusitania (Portugal) the wonderful civilization
of villages that is known in Fuente Alamo, El Argar,
etc…” ( Siret & Siret 1887 , p. 241). The
Bronze Age, according to the Sirets, was the result of
an invasion of Proto-Celts from Northern Europe.
