Aside from ca. 900 reported ocher pieces, some 256 materials
are reported to bear traces of possible red ocher residues
from the Upper Paleolithic sequence at Hohle Fels. Natural processes
likely stained many of these artifacts, as in the case
for most of the 104 pieces of limestone that show
red coloration (most likely owing to weathering or surface oxidization
processes). However, six of these limestone pieces date to the
Magdalenian and bear intentionally painted red ocher on their surfaces
in rows of painted dots ( Conard and Malina, 2010
, 2011 , 2012 ). The red residues on these
painted limestones represent a style that is unique to southern
Germany; currently, similar pieces have only been found at the
Klausenhöhle cave sites in Bavaria (Huber and Floss, 2014). In
addition, other ocher-stained artifacts attest to how people deliberately used
ocher pigments at the cave site. Bones, shells, fossil mollusks,
pieces of ivory, animal teeth, and personal ornaments are all
examples of material types that bear red colorants ( Velliky
et al., 2018 ).
