Given these sharp biogeographical boundaries, it is notable that macaque
monkeys ( Macaca spp.) managed to successfully disperse across Huxley's
modification of Wallace's Line at least three separate times (
Fig. 1 ; Fooden, 1969 , 1975 , 1995 ).
For each of these three macaque dispersal events, higher diversity
and divergence of genetic variation are observed in populations west
of this line ( Liedigk et al., 2015 ; Evans
et al., 2017 ; Yao et al., 2017 ), indicating
that dispersal occurred in an eastward direction. The earliest of
these three dispersal events occurred ∼3 million years ago (Ma)
or more, when a population (presumably from Borneo) ancestral to
extant Macaca nemestrina (Sunda pigtail macaques) on Borneo dispersed to
Sulawesi ( Evans et al., 2010 , 2017 ; Roos
et al., 2019 ), ultimately giving rise to as many
as eight endemic species: Macaca nigra , Macaca nigrescens ,
Macaca hecki , Macaca tonkeana , Macaca togeanus, Macaca maura,
Macaca ochreata , and Macaca brunnescens ( Fooden, 1969 ;
Froehlich and Supriatna, 1996 ); M. togeanus is sometimes considered
to be a population of M. tonkeana , and M.
brunnescens is sometimes considered to be a subspecies of M.
ochreata ( Groves, 2001 ; Roos et al., 2014 ).
Another dispersal occurred further north (again presumably from Borneo) to
the oceanic islands of the Philippines, possibly during the penultimate
glacial maximum ∼190 thousand years ago (ka) and led to
a distinct subspecies of Macaca fascicularis , M. f. philippinensis
( Fooden, 1991 ; Yao et al., 2017 ; but
see Smith et al., 2014 ). A third dispersal event,
the timing of which is less clear, occurred further south
with the dispersal of M. fascicularis to the Lesser Sunda
Islands ( Fig. 1 ; Fooden, 1995 , 2006 ;
Yao et al., 2017 ) and established the easternmost extent
of the genus Macaca (see Supplementary Online Material [SOM] for
more background with regard to the diversification of Macaca ).
