As territorial constructs whose physical boundaries are almost always beyond
the limits of human eyesight, states encompass three long-standing human
processes: cultural connectivity, network interactions, and knowledge of landscapes. Long
before the state, people were in contact with one another
across vast spaces both directly and indirectly, with widespread cultural
cohesion seen in the material and style of objects traded
across short and long distances ( Stiner 2014 , Miller
& Wang 2022 ). Political control through hierarchy, through the
creation of scarcity, and through the real or desired control
of others’ autonomy have likewise all been part of human
society for tens of thousands of years or even longer
( Graeber & Wengrow 2021 , Wadley & Hayden 2015
). Why did the state appear for the first time
“only” ∼5,000 years ago? As in the case of other
time-consuming and costly human social inventions, the specific rationale for
the inception of the state seems to involve costs (in
human time and material resources) that reached a tipping point
of appearing to be bearable compared to alternatives of crisis
and chaos. Archaeologists and historians have identified the prime movers
of state formation as involving multiple simultaneous opportunities, constraints, and
crises precipitating a rapid collective-yet-direct response ( Frangipane 2020 ,
p. 17; Hassan 1993 , pp. 552–55; Stein 1975 ,
p. 79; Wang 2007 , p. 17). The logistical innovators
who knit together the first states did so by utilizing
intersecting strategies of coercion and reward; while the first states
might have been short-lived, the concept of integrated territories provided
a template of memory and aspiration to which leaders and
followers returned again and again.
