If the suffering of others is not sufficient to redirect
mitigation efforts of wealthy governments toward local and global health
equity, that this suffering increases the likelihood of competitive viral
variants should. Numerous highly virulent pathogens, including poliovirus, influenza A,
and Salmonella enterica , shed longer, genetically drift, and increase
in virulence in immunosuppressed people and animals ( Dunn et
al. 2015 , Launay et al. 2021 , van der
Vries et al. 2013 ). While their hosts of origin
are unknown and the variants monitored have arisen in wealthy
nations, it is worth considering that four of the five
SARS-CoV-2 variants of concern (Beta, Gamma, Delta, and Omicron groups)
emerged or were amplified in regions of low- and middle-income
countries (Brazil, India, and South Africa) that have high levels
of poverty and untreated chronic infection (e.g., HIV-1) ( Buss
et al. 2021 , Cherian et al. 2021 , Viana
et al. 2022 ). Inequities in wealth and health care
access that lead to widespread immunosuppression can create circumstances where
competitive SARS-CoV-2 variants can emerge at accelerated rates. Health inequities
that lower infection prevention in one community are a problem
for and should attract the aid of all communities.
