Adopting a Peircean pragmatic approach in archaeology, therefore, requires neither
that we reject the reality of the past, nor that
we view a human interpreter as an ontological necessity (versus
Harris & Cipolla 2017 , p. 126). And yet, it
acknowledges that past events are interpretable only through their observable
effects. This focus on effects is especially appropriate in a
discipline such as archaeology, which is characterized by evidential scarcity
( Herzfeld 1992 ) and thus struggles with an inherent
skepticism about which aspects of past society are more or
less interpretable (see Hawkes 1954 ). Pragmati(ci)sm reminds us that
archaeologists do not have to read the minds of ancient
people any more than cultural or linguistic anthropologists read the
minds of living informants. Ideas and thoughts in the past
as well as in the present are efficacious only if
they are materially observable.
