In this context, we present a new site named the
Ravin Blanc I, located in the Falémé River Valley, eastern
Senegal, dated to the beginning of MIS 5, which has
provided an original lithic industry that offers new insights into
the beginnings of the MSA in West Africa. The site
is currently the oldest well-dated and stratified assemblage of its
kind in West Africa and has benefitted from a combined
research work involving archaeology, geomorphology , geochronology , and phytoliths
studies. These solid multidisciplinary data allow for the development of
new hypotheses regarding the hominin evolutionary trajectories at work during
the Middle to Upper Pleistocene transition in West Africa, in
relation to the paleoenvironments , cultural patterning, and their chronology.
