Researchers collected dormant yeast cells from ancient ceramic vessels housed
in museums and activated them to brew modern beer in
Israel ( Aouizerat et al. 2019 ) and to bake
modern bread in the United States ( Zhang 2019 ).
Reviving ancient yeast from a long dormant state and consuming
it may sound like a science fiction movie tagline, but
it is part of new archaeological science experiments involving baking
and brewing that became popularly shared and commented on via
Twitter in 2019. This popularity speaks to a growing interest
in connecting to the past through cooking and cuisine, which
museums, educators, tour companies, breweries, and restaurants are tapping into.
At the Ashmolean Museum in Oxford, England, chef Heston Blumenthal
prepared a feast inspired by the well-preserved food remains from
Pompeii, the Roman city buried in volcanic ash, on display
at the museum ( Sharma 2019 ). A blackened loaf
of bread from the excavated remains inspired him to bake
a similar loaf made with heritage flour and activated charcoal.
These newly prepared foods, whether they were inspired by food
that was made in the past or revived from microbes
in foods prepared long ago, demonstrate the complex entanglements between
people and food practices through time and across space.
