Validity is measured through screening technologies, such as the computed
tomography (CT) scans, positron emission tomography and computed tomography (PET)
scans, electroencephalograms (EEGs), functional magnetic resonance imaging (fMRIs), and X-rays.
Used increasingly in courts, these technologies examine the size of
the prefrontal cortex and brain tumors, the impact of epileptic
seizures, drug or alcohol addiction, and side effects of medication—all
to inform how law and brain biology mark and validate
what humans do or ought not to have done. Courts
then verify whether certain behaviors were intentional and linked to
the person or not ( Pitts-Taylor 2016 , Rees 2016
, Rose & Abi-Rached 2013 ). Such screening technologies will
potentially travel the same route as did DNA and become
a legally applicable form of evidence ( Dumit 2004 ).
Wrapped up in these practices are ideas about scientific standards,
measurements, statistical analysis, and the definition of evidence. The legal
brain, then, becomes a prime field in which legal and
biological knowledge simultaneously challenge and produce each other's validity (
Heinemann & Heinemann 2010 , Pickersgill 2013 ). The increasing
use of brain scans promises both retrospective and predictive evidence;
explaining why a person committed certain acts by diagnosing the
brain provides evidence for what happened, as well as what
might happen again if the brain is seen as innate
and static.
