The term BIPOC—an acronym that stands for Black, Indigenous, and
people of color—is the most recent in a long line
of identity markers to circulate on social media and in
academic discourse. In a recent New York Times article, Chelsey
Luger (Turtle Mountain Band Chippewa) argued that the term BIPOC
represents a fraught attempt to represent historically marginalized racial identities
brought together, often violently, through settler colonialism in North America
( Garcia 2020 ). Through the enslavement of African peoples,
the expropriation of Indigenous lands, and the opening of conquered
territories for occupation by immigrants from various ethnic backgrounds, European
settler colonialism created the conditions for the emergence of “BIPOC”
as a racialized category in the twenty-first century.
