This dynamic social world is now recognized to have occurred
against a backdrop of climatic and environmental instabilities, which have
received increased attention in recent years. Around 2200 cal BCE,
an abrupt oscillation known as Bond event 3 (or the
4.2–ky BP event) took place. In the Iberian Peninsula, multiproxy
analyses point to significant degradation and aridification during this event,
particularly in the Meseta, the southwest, and the southeast (
Castro et al. 2000 , Fábregas Valcarce et al. 2003
, Fabián García et al. 2006 , Lillios et al.
2016 , Blanco-González et al. 2018 ). However, settlement diminution
and an apparent demographic shift from the southwest to the
southeast occurred prior to 2200 cal BCE. Thus, the precise
relationship between cultural practices and possible climatic triggers remains to
be fully elucidated.
