The fossil record from Asia has long been explained by
continuity from earlier hominins to modern humans. The predominant view
of continuity among the paleoanthropologists in Asia and the United
States persisted through the 1990s; tension began to develop when
the idea of a recent African origin of modern humans
as a new species, Homo sapiens , and the ensuing
complete replacement of indigenous archaic humans increasingly gained support particularly
among the geneticists in Europe and the United States. Although
genetics and morphology were often described as depicting different pictures
of human evolution, with genetics supporting discontinuity and morphology supporting
continuity, the development in genetics/genomics that took place in the
twenty-first century brought forward the important role played by the
concepts of introgression and admixture between ancient populations in shaping
recent human evolution.
