The publication of the first Neanderthal genome ( Green et
al. 2010 ) showing gene flow between Neanderthals and modern
humans became a turning point. Since then, research has been
accumulating that shows admixture between archaic ancestral humans in Eurasia
(including the Neanderthals) and modern humans. The seemingly irreconcilable difference
between the arguments based on fossils and genetics has been
resolved in an agreement that modern humans have multiple ancestral
populations. The concepts of introgression and admixture have become mainstream
in the debate on the origin of modern humans. This
reflects a change in the perception of species from a
stable unit defined by a clear reproductive barrier to a
fluid concept where barriers are porous.
